###############################################################################
#                                                                             #
# IAR C/C++ Compiler V7.51A/W32 for 8051                07/Dec/2011  18:01:31 #
# Copyright 2004-2009 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\sht11\sht11.c                          #
#    Command line       =  -f E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1. #
#                          4.0_两个实验_专业尚阳\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cf #
#                          g (-DCPU32MHZ -DROOT=__near_func -DBLINK_LEDS) -f  #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg  #
#                          (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR      #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\sht11\sht11.c -D NWK_AUTO_POLL -D      #
#                          ZAPP_P1 -D MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC   #
#                          -D xLCD_SUPPORTED=DEBUG -lC                        #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB\List\ -lA                  #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB\List\ --diag_suppress      #
#                          Pe001,Pa010 -o E:\程序测试目录\十和十二_ZStack-CC2 #
#                          530-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\EndDeviceEB\Obj\ -e     #
#                          --require_prototypes --debug --core=plain          #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 8 -I E:\程序测试目录\十和十二_ZS #
#                          tack-CC2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\ -I             #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\SOURCE\ -I                          #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I            #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\ -I       #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLUDE\ #
#                           -I E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1 #
#                          .4.0_两个实验_专业尚阳\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARG #
#                          ET\CC2530EB\ -I E:\程序测试目录\十和十二_ZStack-CC #
#                          2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack #
#                          \Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONE #
#                          NTS\OSAL\MCU\CCSOC\ -I E:\程序测试目录\十和十二_ZS #
#                          tack-CC2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\OSAL\INCLUDE\ -I                        #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\    #
#                          -I E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1. #
#                          4.0_两个实验_专业尚阳\Projects\zstack\Samples\Samp #
#                          leApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \ -I E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0- #
#                          1.4.0_两个实验_专业尚阳\Projects\zstack\Samples\Sa #
#                          mpleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\S #
#                          EC\ -I E:\程序测试目录\十和十二_ZStack-CC2530-2.3. #
#                          0-1.4.0_两个实验_专业尚阳\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I E:\程序测试目录\十和十二_ZStack-CC2530-2 #
#                          .3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ST #
#                          ACK\SYS\ -I E:\程序测试目录\十和十二_ZStack-CC2530 #
#                          -2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          STACK\ZDO\ -I E:\程序测试目录\十和十二_ZStack-CC25 #
#                          30-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENT #
#                          S\ZMAC\F8W\ -I E:\程序测试目录\十和十二_ZStack-CC2 #
#                          530-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I E:\程序测试目录\十和十二_ZStack-CC2530 #
#                          -2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\Sam #
#                          ples\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ #
#                          SERVICES\SADDR\ -I E:\程序测试目录\十和十二_ZStack #
#                          -CC2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SDATA\ -I                          #
#                          E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLUDE\ #
#                           -I E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1 #
#                          .4.0_两个实验_专业尚阳\Projects\zstack\Samples\Sam #
#                          pleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH #
#                          _LEVEL\ -I E:\程序测试目录\十和十二_ZStack-CC2530- #
#                          2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\ -I E:\程序测试目录\十和十二_ZS #
#                          tack-CC2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects #
#                          \zstack\Samples\SampleApp\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE_CHIP\ -I     #
#                          "C:\Program Files\IAR Systems\Embedded Workbench   #
#                          5.3 Evaluation version\8051\INC\" -I "C:\Program   #
#                          Files\IAR Systems\Embedded Workbench 5.3           #
#                          Evaluation version\8051\INC\CLIB\" -Ohz            #
#    List file          =  E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB\List\sht11.lst             #
#    Object file        =  E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0 #
#                          _两个实验_专业尚阳\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\EndDeviceEB\Obj\sht11.r51              #
#                                                                             #
#                                                                             #
###############################################################################

E:\程序测试目录\十和十二_ZStack-CC2530-2.3.0-1.4.0_两个实验_专业尚阳\Projects\zstack\Samples\SampleApp\CC2530DB\sht11\sht11.c
      1          /***********************************************************************************
   \   000018   12....       LCALL   ??_nop_?relay
    100          	set_CLK_0();
   \   00001B   C280         CLR     0x80.0
    101                   
    102          }
   \   00001D                REQUIRE ?Subroutine11
   \   00001D                REQUIRE _A_P0
   \   00001D                ; // Fall through to label ?Subroutine11

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine11:
   \   000000   D083         POP     DPH
   \   000002   D082         POP     DPL
   \   000004   02....       LJMP    ?BRET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine5:
   \   000000   12....       LCALL   ??_nop_?relay
   \   000003   D280         SETB    0x80.0
   \   000005                ; Setup parameters for call to function _nop_
   \   000005                ; Setup parameters for call to function _nop_
   \   000005   12....       LCALL   ??_nop_?relay
   \   000008   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine6:
   \   000000   12....       LCALL   ??_nop_?relay
   \   000003   C280         CLR     0x80.0
   \   000005                ; Setup parameters for call to function _nop_
   \   000005                ; Setup parameters for call to function _nop_
   \   000005   12....       LCALL   ??_nop_?relay
   \   000008   22           RET
    103          //----------------------------------------------------------------------------------

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    104          void s_connectionreset(void)
   \                     s_connectionreset:
    105          //----------------------------------------------------------------------------------
    106          // communication reset: DATA-line=1 and at least 9 SCK cycles followed by transstart
    107          // _____________________________________________________ ________
    108          // DATA: |_______|
    109          // _ _ _ _ _ _ _ _ _ ___ ___
    110          // SCK : __| |__| |__| |__| |__| |__| |__| |__| |__| |______| |___| |______
    111          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
    112          	unsigned char i;
    113                  
    114          	set_DATA_1(); set_CLK_0(); //Initial state
   \   000005   D281         SETB    0x80.1
   \   000007   C280         CLR     0x80.0
    115          	for(i=0;i<9;i++) //9 SCK cycles
   \   000009   7E09         MOV     R6,#0x9
    116          	{ 
    117          		set_CLK_1();
   \                     ??s_connectionreset_0:
   \   00000B   D280         SETB    0x80.0
    118          		_nop_();    
   \   00000D                ; Setup parameters for call to function _nop_
   \   00000D   12....       LCALL   ?Subroutine6 & 0xFFFF
    119          		set_CLK_0();
    120          		_nop_();       
    121          	}
   \                     ??CrossCallReturnLabel_14:
   \   000010   1E           DEC     R6
   \   000011   EE           MOV     A,R6
   \   000012   70F7         JNZ     ??s_connectionreset_0
    122          	s_transstart(); //transmission start
   \   000014                ; Setup parameters for call to function s_transstart
   \   000014   12....       LCALL   ??s_transstart?relay
    123          }
   \   000017   02....       LJMP    ?Subroutine10 & 0xFFFF
   \   00001A                REQUIRE _A_P0
    124          //----------------------------------------------------------------------------------

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    125          char s_softreset(void)
   \                     s_softreset:
    126          //----------------------------------------------------------------------------------
    127          // resets the sensor by a softreset
    128          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    129              unsigned char error=0;
    130              s_connectionreset(); //reset communication
   \   000004                ; Setup parameters for call to function s_connectionreset
   \   000004   12....       LCALL   ??s_connectionreset?relay
    131              error+=s_write_byte(RESET); //send RESET-command to sensor
   \   000007                ; Setup parameters for call to function s_write_byte
   \   000007   791E         MOV     R1,#0x1e
   \   000009   12....       LCALL   ??s_write_byte?relay
    132              return error; //error=1 in case of no response form the sensor
   \   00000C   80..         SJMP    ?Subroutine11
    133          }
    134          
    135          //----------------------------------------------------------------------------------

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    136          char s_measure(unsigned char *p_value, unsigned char *p_checksum, unsigned char mode)
   \                     s_measure:
    137          //----------------------------------------------------------------------------------
    138          // makes a measurement (humidity/temperature) with checksum
    139          {
   \   000000   74F3         MOV     A,#-0xd
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 13
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
   \   000009   8C..         MOV     ?V0 + 2,R4
   \   00000B   8D..         MOV     ?V0 + 3,R5
   \   00000D   89..         MOV     ?V0 + 4,R1
    140              unsigned error=0;
   \   00000F   75..00       MOV     ?V0 + 0,#0x0
    141              unsigned int i;
    142              s_transstart(); //transmission start
   \   000012                ; Setup parameters for call to function s_transstart
   \   000012   12....       LCALL   ??s_transstart?relay
    143              switch(mode){ //send command to sensor
   \   000015   E5..         MOV     A,?V0 + 4
   \   000017   12....       LCALL   ?UC_SWITCH_DENSE
   \                     `?<Jumptable for s_measure>_0`:
   \   00001A   00           DB        0
   \   00001B   01           DB        1
   \   00001C   ....         DW        ??s_measure_0
   \   00001E   ....         DW        ??s_measure_1
   \   000020   ....         DW        ??s_measure_2
    144                      case TEMP : error+=s_write_byte(MEASURE_TEMP); break;
   \                     ??s_measure_1:
   \   000022                ; Setup parameters for call to function s_write_byte
   \   000022   7903         MOV     R1,#0x3
   \   000024   8002         SJMP    ??s_measure_3
    145                      case HUMI : error+=s_write_byte(MEASURE_HUMI); break;
   \                     ??s_measure_2:
   \   000026                ; Setup parameters for call to function s_write_byte
   \   000026   7905         MOV     R1,#0x5
   \                     ??s_measure_3:
   \   000028   12....       LCALL   ??s_write_byte?relay
   \   00002B   E9           MOV     A,R1
   \   00002C   F5..         MOV     ?V0 + 0,A
    146                      default : break;
    147              }
    148              
    149              Sensor_DATA_IN();//改为输入模式
   \                     ??s_measure_0:
   \   00002E   53FDFD       ANL     0xfd,#0xfd
   \   000031   12....       LCALL   ??Subroutine13_0 & 0xFFFF
    150          
    151              for (i=0;i<65535;i++) if(!IS_DATA_1()) {break;} //wait until sensor has finished the measurement
   \                     ??CrossCallReturnLabel_27:
   \   000034   7800         MOV     R0,#0x0
   \   000036   7900         MOV     R1,#0x0
   \                     ??s_measure_4:
   \   000038   A281         MOV     C,0x80.1
   \   00003A   500A         JNC     ??s_measure_5
   \   00003C   12....       LCALL   ?Subroutine1 & 0xFFFF
   \                     ??CrossCallReturnLabel_3:
   \   00003F   7003         JNZ     ??s_measure_6
   \   000041   74FF         MOV     A,#-0x1
   \   000043   69           XRL     A,R1
   \                     ??s_measure_6:
   \   000044   70F2         JNZ     ??s_measure_4
    152              for (i=0;i<65535;i++) if(!IS_DATA_1()) {break;}
   \                     ??s_measure_5:
   \   000046   7800         MOV     R0,#0x0
   \   000048   7900         MOV     R1,#0x0
   \                     ??s_measure_7:
   \   00004A   A281         MOV     C,0x80.1
   \   00004C   500A         JNC     ??s_measure_8
   \   00004E   12....       LCALL   ?Subroutine1 & 0xFFFF
   \                     ??CrossCallReturnLabel_4:
   \   000051   7003         JNZ     ??s_measure_9
   \   000053   74FF         MOV     A,#-0x1
   \   000055   69           XRL     A,R1
   \                     ??s_measure_9:
   \   000056   70F2         JNZ     ??s_measure_7
    153              for (i=0;i<65535;i++) if(!IS_DATA_1()) {break;}
   \                     ??s_measure_8:
   \   000058   7800         MOV     R0,#0x0
   \   00005A   7900         MOV     R1,#0x0
   \                     ??s_measure_10:
   \   00005C   A281         MOV     C,0x80.1
   \   00005E   500A         JNC     ??s_measure_11
   \   000060   12....       LCALL   ?Subroutine1 & 0xFFFF
   \                     ??CrossCallReturnLabel_5:
   \   000063   7003         JNZ     ??s_measure_12
   \   000065   74FF         MOV     A,#-0x1
   \   000067   69           XRL     A,R1
   \                     ??s_measure_12:
   \   000068   70F2         JNZ     ??s_measure_10
    154              for (i=0;i<65535;i++) if(!IS_DATA_1()) {break;}
   \                     ??s_measure_11:
   \   00006A   7800         MOV     R0,#0x0
   \   00006C   7900         MOV     R1,#0x0
   \                     ??s_measure_13:
   \   00006E   A281         MOV     C,0x80.1
   \   000070   500A         JNC     ??s_measure_14
   \   000072   12....       LCALL   ?Subroutine1 & 0xFFFF
   \                     ??CrossCallReturnLabel_6:
   \   000075   7003         JNZ     ??s_measure_15
   \   000077   74FF         MOV     A,#-0x1
   \   000079   69           XRL     A,R1
   \                     ??s_measure_15:
   \   00007A   70F2         JNZ     ??s_measure_13
    155          
    156              
    157              if(IS_DATA_1()) error+=1; // or timeout (~2 sec.) is reached
   \                     ??s_measure_14:
   \   00007C   A281         MOV     C,0x80.1
   \   00007E   5005         JNC     ??s_measure_16
   \   000080   E5..         MOV     A,?V0 + 0
   \   000082   04           INC     A
   \   000083   F5..         MOV     ?V0 + 0,A
    158              
    159              
    160              if(error >0){
    161              }
    162              
    163              Sensor_DATA_OUT();//恢复
   \                     ??s_measure_16:
   \   000085   12....       LCALL   ?Subroutine2 & 0xFFFF
    164              *(p_value+1) =s_read_byte(ACK); //read the first byte (MSB)
   \                     ??CrossCallReturnLabel_23:
   \   000088                ; Setup parameters for call to function s_read_byte
   \   000088   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_15:
   \   00008B   A3           INC     DPTR
   \   00008C   F0           MOVX    @DPTR,A
    165              *(p_value)=s_read_byte(ACK); //read the second byte (LSB)
   \   00008D                ; Setup parameters for call to function s_read_byte
   \   00008D   12....       LCALL   ?Subroutine7 & 0xFFFF
   \                     ??CrossCallReturnLabel_16:
   \   000090   F0           MOVX    @DPTR,A
    166              *p_checksum =s_read_byte(noACK); //read checksum
   \   000091                ; Setup parameters for call to function s_read_byte
   \   000091   7900         MOV     R1,#0x0
   \   000093   12....       LCALL   ??s_read_byte?relay
   \   000096   E9           MOV     A,R1
   \   000097   85..82       MOV     DPL,?V0 + 2
   \   00009A   85..83       MOV     DPH,?V0 + 3
   \   00009D   F0           MOVX    @DPTR,A
    167              return error;
   \   00009E   A9..         MOV     R1,?V0 + 0
   \   0000A0   7F05         MOV     R7,#0x5
   \   0000A2   02....       LJMP    ?BANKED_LEAVE_XDATA
   \   0000A5                REQUIRE _A_P0
   \   0000A5                REQUIRE P0INP
   \   0000A5                REQUIRE P2INP
   \   0000A5                REQUIRE P0DIR
    168          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine7:
   \   000000   7901         MOV     R1,#0x1
   \   000002   12....       LCALL   ??s_read_byte?relay
   \   000005   E9           MOV     A,R1
   \   000006   8E82         MOV     DPL,R6
   \   000008   8F83         MOV     DPH,R7
   \   00000A   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   E8           MOV     A,R0
   \   000001   2401         ADD     A,#0x1
   \   000003   08           INC     R0
   \   000004   E9           MOV     A,R1
   \   000005   3400         ADDC    A,#0x0
   \   000007   F9           MOV     R1,A
   \   000008   74FF         MOV     A,#-0x1
   \   00000A   68           XRL     A,R0
   \   00000B   22           RET
    169          
    170          /****************************************************************
    171          *函数功能 ：延时						
    172          *入口参数 ：定性延时									
    173          *返 回 值 ：无												
    174          *说    明 ：													
    175          ****************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    176          void Sht11Delay(uint n)
   \                     Sht11Delay:
    177          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    178          	uint i,t;
    179                  for(i = 0;i<5;i++)
   \   000000   7C05         MOV     R4,#0x5
    180          	for(t = 0;t<n;t++);
   \                     ??Sht11Delay_0:
   \   000002   7800         MOV     R0,#0x0
   \   000004   7900         MOV     R1,#0x0
   \   000006   8008         SJMP    ??Sht11Delay_1
   \                     ??Sht11Delay_2:
   \   000008   E8           MOV     A,R0
   \   000009   2401         ADD     A,#0x1
   \   00000B   08           INC     R0
   \   00000C   E9           MOV     A,R1
   \   00000D   3400         ADDC    A,#0x0
   \   00000F   F9           MOV     R1,A
   \                     ??Sht11Delay_1:
   \   000010   C3           CLR     C
   \   000011   E8           MOV     A,R0
   \   000012   9A           SUBB    A,R2
   \   000013   E9           MOV     A,R1
   \   000014   9B           SUBB    A,R3
   \   000015   40F1         JC      ??Sht11Delay_2
   \   000017   1C           DEC     R4
   \   000018   EC           MOV     A,R4
   \   000019   70E7         JNZ     ??Sht11Delay_0
    181          }
   \   00001B   02....       LJMP    ?BRET
    182          
    183          /*****************************************
    184          //Sht11初始化
    185          *****************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    186          void Sht11Init(void)
   \                     Sht11Init:
    187          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    188              P0SEL &= ~(0x03<<0); // set general io mode for p0
   \   000004   53F3FC       ANL     0xf3,#0xfc
   \   000007   E5F3         MOV     A,0xf3
    189              P0DIR |= 0X03;   //  设置P0_0,P0_1为输出
   \   000009   43FD03       ORL     0xfd,#0x3
   \   00000C   E5FD         MOV     A,0xfd
    190              P0INP &= ~0X02;  //设置P0_0(CLK)为三态口
   \   00000E   538FFD       ANL     0x8f,#0xfd
    191              //P2INP &= ~(0x01<<5);
    192              
    193              Sensor_DATA_OUT();
   \   000011   12....       LCALL   ?Subroutine2 & 0xFFFF
    194              set_DATA_0();
   \                     ??CrossCallReturnLabel_24:
   \   000014   C281         CLR     0x80.1
    195              Sensor_CLK_OUT();
   \   000016   43FD01       ORL     0xfd,#0x1
    196              set_CLK_0();
   \   000019   C280         CLR     0x80.0
    197              s_connectionreset();
   \   00001B                ; Setup parameters for call to function s_connectionreset
   \   00001B   12....       LCALL   ??s_connectionreset?relay
    198          
    199              Sht11Delay(20);
   \   00001E                ; Setup parameters for call to function Sht11Delay
   \   00001E   7A14         MOV     R2,#0x14
   \   000020   7B00         MOV     R3,#0x0
   \   000022   12....       LCALL   ??Sht11Delay?relay
    200          };
   \   000025   02....       LJMP    ?Subroutine11 & 0xFFFF
   \   000028                REQUIRE _A_P0
   \   000028                REQUIRE P0INP
   \   000028                REQUIRE P0SEL
   \   000028                REQUIRE P2INP
   \   000028                REQUIRE P0DIR
    201          
    202          
    203          //----------------------------------------------------------------------------------------
    204          // calculates temperature [.C] and humidity [%RH]
    205          // input : humi [Ticks] (12 bit)
    206          // temp [Ticks] (14 bit)
    207          // output: humi [%RH]
    208          // temp [.C]
    209          //----------------------------------------------------------------------------------------

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    210          void calc_sth11(float *p_humidity ,float *p_temperature)
   \                     calc_sth11:
    211          {
   \   000000   74F0         MOV     A,#-0x10
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 8
   \   000005   74F8         MOV     A,#-0x8
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    212              float rh=*p_humidity; // rh: Humidity [Ticks] 12 Bit
   \   00000A   8A82         MOV     DPL,R2
   \   00000C   8B83         MOV     DPH,R3
   \   00000E   78..         MOV     R0,#?V0 + 0
   \   000010   12....       LCALL   ?L_MOV_X
   \   000013   85..82       MOV     DPL,?XSP + 0
   \   000016   85..83       MOV     DPH,?XSP + 1
   \   000019   78..         MOV     R0,#?V0 + 0
   \   00001B   12....       LCALL   ?L_MOV_TO_X
    213              float t=*p_temperature; // t: Temperature [Ticks] 14 Bit
    214              float rh_lin; // rh_lin: Humidity linear
    215              float rh_true; // rh_true: Temperature compensated humidity
    216              float t_C; // t_C : Temperature [.C]
    217              t_C=t*0.01 - 40; //calc. Temperature from ticks to [.C]
   \   00001E   8C82         MOV     DPL,R4
   \   000020   8D83         MOV     DPH,R5
   \   000022   78..         MOV     R0,#?V0 + 0
   \   000024   12....       LCALL   ?L_MOV_X
   \   000027   90....       MOV     DPTR,#__Constant_3c23d70a
   \   00002A   78..         MOV     R0,#?V0 + 4
   \   00002C   12....       LCALL   ?L_MOV_X
   \   00002F   78..         MOV     R0,#?V0 + 0
   \   000031   79..         MOV     R1,#?V0 + 4
   \   000033   12....       LCALL   ?FLT_MUL
   \   000036   90....       MOV     DPTR,#__Constant_c2200000
   \   000039   78..         MOV     R0,#?V0 + 4
   \   00003B   12....       LCALL   ?L_MOV_X
   \   00003E   78..         MOV     R0,#?V0 + 0
   \   000040   79..         MOV     R1,#?V0 + 4
   \   000042   12....       LCALL   ?FLT_ADD
   \   000045   7404         MOV     A,#0x4
   \   000047   12....       LCALL   ?XSTACK_DISP0_8
   \   00004A   78..         MOV     R0,#?V0 + 0
   \   00004C   12....       LCALL   ?L_MOV_TO_X
    218          
    219              rh_lin=C3*rh*rh + C2*rh + C1; //calc. Humidity from ticks to [%RH]
    220              rh_true=(t_C-25)*(T1+T2*rh)+rh_lin; //calc. Temperature compensated humidity [%RH]
   \   00004F   7404         MOV     A,#0x4
   \   000051   12....       LCALL   ?XSTACK_DISP0_8
   \   000054   78..         MOV     R0,#?V0 + 0
   \   000056   12....       LCALL   ?L_MOV_X
   \   000059   90....       MOV     DPTR,#__Constant_c1c80000
   \   00005C   78..         MOV     R0,#?V0 + 4
   \   00005E   12....       LCALL   ?L_MOV_X
   \   000061   78..         MOV     R0,#?V0 + 0
   \   000063   79..         MOV     R1,#?V0 + 4
   \   000065   12....       LCALL   ?FLT_ADD
   \   000068   C0..         PUSH    ?V0 + 0
   \   00006A   C0..         PUSH    ?V0 + 1
   \   00006C   C0..         PUSH    ?V0 + 2
   \   00006E   C0..         PUSH    ?V0 + 3
   \   000070   85..82       MOV     DPL,?XSP + 0
   \   000073   85..83       MOV     DPH,?XSP + 1
   \   000076   78..         MOV     R0,#?V0 + 0
   \   000078   12....       LCALL   ?L_MOV_X
